[2018-02-03 22:28:46] [WARN ] - Failed startup of context c.a.f.a.i.s.CustomWebAppContext{/,file:/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp/},src/main/webapp
java.lang.NullPointerException
	at com.ald.fanbei.api.jetty.webapp.FanbeiConfiguration.configure(FanbeiConfiguration.java:21)
[2018-02-22 19:13:46] [WARN ] - FAILED wiremock.org.eclipse.jetty.server.Server@c7ab4a1: java.net.BindException: Address already in use: bind
java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method)
	at sun.nio.ch.Net.bind(Net.java:463)
	at sun.nio.ch.Net.bind(Net.java:455)
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223)
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74)
	at wiremock.org.eclipse.jetty.server.ServerConnector.open(ServerConnector.java:321)
	at wiremock.org.eclipse.jetty.server.AbstractNetworkConnector.doStart(AbstractNetworkConnector.java:80)
	at wiremock.org.eclipse.jetty.server.ServerConnector.doStart(ServerConnector.java:236)
	at wiremock.org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at wiremock.org.eclipse.jetty.server.Server.doStart(Server.java:366)
	at wiremock.org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at com.github.tomakehurst.wiremock.jetty9.JettyHttpServer.start(JettyHttpServer.java:135)
	at com.github.tomakehurst.wiremock.WireMockServer.start(WireMockServer.java:144)
	at com.github.tomakehurst.wiremock.standalone.WireMockServerRunner.run(WireMockServerRunner.java:76)
	at com.ald.fanbei.api.risk.service.mock.RiskServerMock.main(RiskServerMock.java:30)
[2018-02-22 19:16:08] [WARN ] - /modules/api/thrid/userSupplementQuota.htm
java.lang.IllegalArgumentException: Request(GET /modules/api/thrid/userSupplementQuota.htm)@1e6abc19 does not have a getUri or getHttpURI method
	at com.github.tomakehurst.wiremock.jetty9.JettyUtils.getUri(JettyUtils.java:60)
	at com.github.tomakehurst.wiremock.servlet.WireMockHttpServletRequestAdapter.isBrowserProxyRequest(WireMockHttpServletRequestAdapter.java:250)
	at com.github.tomakehurst.wiremock.verification.LoggedRequest.createFrom(LoggedRequest.java:63)
	at com.github.tomakehurst.wiremock.stubbing.InMemoryStubMappings.serveFor(InMemoryStubMappings.java:74)
	at com.github.tomakehurst.wiremock.core.WireMockApp.serveStubFor(WireMockApp.java:163)
	at com.github.tomakehurst.wiremock.http.StubRequestHandler.handleRequest(StubRequestHandler.java:50)
	at com.github.tomakehurst.wiremock.http.AbstractRequestHandler.handle(AbstractRequestHandler.java:44)
	at com.github.tomakehurst.wiremock.servlet.WireMockHandlerDispatchingServlet.service(WireMockHandlerDispatchingServlet.java:116)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848)
	at wiremock.org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at wiremock.org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at wiremock.org.eclipse.jetty.servlets.UserAgentFilter.doFilter(UserAgentFilter.java:83)
	at wiremock.org.eclipse.jetty.servlets.GzipFilter.doFilter(GzipFilter.java:365)
	at wiremock.org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at wiremock.org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at wiremock.org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at wiremock.org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at wiremock.org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at wiremock.org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at wiremock.org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at wiremock.org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at wiremock.org.eclipse.jetty.server.Server.handle(Server.java:499)
	at wiremock.org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at wiremock.org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:258)
	at wiremock.org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:745)
[2018-02-22 19:26:08] [WARN ] - /favicon.ico
java.lang.IllegalArgumentException: Request(GET /favicon.ico)@968c6e1 does not have a getUri or getHttpURI method
	at com.github.tomakehurst.wiremock.jetty9.JettyUtils.getUri(JettyUtils.java:60)
	at com.github.tomakehurst.wiremock.servlet.WireMockHttpServletRequestAdapter.isBrowserProxyRequest(WireMockHttpServletRequestAdapter.java:250)
	at com.github.tomakehurst.wiremock.verification.LoggedRequest.createFrom(LoggedRequest.java:63)
	at com.github.tomakehurst.wiremock.stubbing.InMemoryStubMappings.serveFor(InMemoryStubMappings.java:74)
	at com.github.tomakehurst.wiremock.core.WireMockApp.serveStubFor(WireMockApp.java:163)
	at com.github.tomakehurst.wiremock.http.StubRequestHandler.handleRequest(StubRequestHandler.java:50)
	at com.github.tomakehurst.wiremock.http.AbstractRequestHandler.handle(AbstractRequestHandler.java:44)
	at com.github.tomakehurst.wiremock.servlet.WireMockHandlerDispatchingServlet.service(WireMockHandlerDispatchingServlet.java:116)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848)
	at wiremock.org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:812)
	at wiremock.org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1669)
	at wiremock.org.eclipse.jetty.servlets.UserAgentFilter.doFilter(UserAgentFilter.java:83)
	at wiremock.org.eclipse.jetty.servlets.GzipFilter.doFilter(GzipFilter.java:316)
	at wiremock.org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1652)
	at wiremock.org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:585)
	at wiremock.org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1127)
	at wiremock.org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at wiremock.org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at wiremock.org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at wiremock.org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at wiremock.org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at wiremock.org.eclipse.jetty.server.Server.handle(Server.java:499)
	at wiremock.org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at wiremock.org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:258)
	at wiremock.org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:544)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:635)
	at wiremock.org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:555)
	at java.lang.Thread.run(Thread.java:745)
[2018-02-26 10:08:57] [WARN ] - Failed startup of context o.e.j.w.WebAppContext@73cd0798{/,null,null}{/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp}
java.lang.ClassNotFoundException: com.ald.fanbei.api.jetty.webapp.FanbeiConfiguration
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at org.eclipse.jetty.util.Loader.loadClass(Loader.java:86)
	at org.eclipse.jetty.webapp.WebAppContext.loadConfigurations(WebAppContext.java:934)
	at org.eclipse.jetty.webapp.WebAppContext.preConfigure(WebAppContext.java:435)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:132)
	at org.eclipse.jetty.server.Server.start(Server.java:387)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:114)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:61)
	at org.eclipse.jetty.server.Server.doStart(Server.java:354)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.doStart(JettyServerStart.java:121)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.start(JettyServerStart.java:79)
	at com.ald.fanbei.api.ioc.start.Bootstrap.main(Bootstrap.java:38)
[2018-02-26 10:09:50] [WARN ] - FAILED o.e.j.w.WebAppContext@73cd0798{/,null,UNAVAILABLE}{/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp}: java.lang.NullPointerException
java.lang.NullPointerException
	at org.eclipse.jetty.util.IO.delete(IO.java:314)
	at org.eclipse.jetty.webapp.WebInfConfiguration.deconfigure(WebInfConfiguration.java:195)
	at org.eclipse.jetty.webapp.WebAppContext.doStop(WebAppContext.java:534)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:89)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.startNioFileWatcher(JettyServerStart.java:163)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.access$0(JettyServerStart.java:133)
	at com.ald.fanbei.api.server.webapp.JettyServerStart$1.run(JettyServerStart.java:111)
	at java.lang.Thread.run(Thread.java:745)
[2018-02-26 13:10:45] [WARN ] - Failed startup of context o.e.j.w.WebAppContext@47598095{/,null,null}{/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp}
java.lang.ClassNotFoundException: com.ald.fanbei.api.jetty.server.FanbeiConfiguration
	at java.net.URLClassLoader$1.run(URLClassLoader.java:366)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:308)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at org.eclipse.jetty.util.Loader.loadClass(Loader.java:86)
	at org.eclipse.jetty.webapp.WebAppContext.loadConfigurations(WebAppContext.java:934)
	at org.eclipse.jetty.webapp.WebAppContext.preConfigure(WebAppContext.java:435)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:504)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:132)
	at org.eclipse.jetty.server.Server.start(Server.java:387)
	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:114)
	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:61)
	at org.eclipse.jetty.server.Server.doStart(Server.java:354)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.doStart(JettyServerStart.java:121)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.start(JettyServerStart.java:79)
	at com.ald.fanbei.api.ioc.start.Bootstrap4Jetty.main(Bootstrap4Jetty.java:38)
	at com.ald.fanbei.api.server.webapp.PlaceHolderParser.repalce(PlaceHolderParser.java:58)
	at com.ald.fanbei.api.server.webapp.FanbeiConfiguration.configure(FanbeiConfiguration.java:19)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1337)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:741)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:505)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.startNioFileWatcher(JettyServerStart.java:164)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.access$0(JettyServerStart.java:133)
	at com.ald.fanbei.api.server.webapp.JettyServerStart$1.run(JettyServerStart.java:111)
	at java.lang.Thread.run(Thread.java:745)
[2018-03-03 10:27:24] [WARN ] - Failed startup of context o.e.j.w.WebAppContext@4750cf24{/,file:/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp/,STARTING}{/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp}
java.lang.RuntimeException: placeholder not config in properties file=>${fbapi.taobao.lianmeng.url}
	at com.ald.fanbei.api.server.webapp.PlaceHolderParser.repalce(PlaceHolderParser.java:58)
	at org.eclipse.jetty.webapp.WebAppContext.configure(WebAppContext.java:479)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1337)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:741)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.access$0(JettyServerStart.java:133)
	at com.ald.fanbei.api.server.webapp.JettyServerStart$1.run(JettyServerStart.java:111)
	at java.lang.Thread.run(Thread.java:745)
[2018-03-03 10:27:40] [WARN ] - Failed startup of context o.e.j.w.WebAppContext@4750cf24{/,file:/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp/,STARTING}{/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp}
java.lang.RuntimeException: placeholder not config in properties file=>${fbapi.taobao.lianmeng.url}
	at com.ald.fanbei.api.server.webapp.PlaceHolderParser.repalce(PlaceHolderParser.java:58)
	at com.ald.fanbei.api.server.webapp.FanbeiConfiguration.configure(FanbeiConfiguration.java:19)
	at org.eclipse.jetty.webapp.WebAppContext.configure(WebAppContext.java:479)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1337)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:741)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:505)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.startNioFileWatcher(JettyServerStart.java:164)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.access$0(JettyServerStart.java:133)
	at com.ald.fanbei.api.server.webapp.JettyServerStart$1.run(JettyServerStart.java:111)
	at java.lang.Thread.run(Thread.java:745)
[2018-03-03 10:27:42] [WARN ] - Failed startup of context o.e.j.w.WebAppContext@4750cf24{/,file:/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp/,STARTING}{/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp}
java.lang.RuntimeException: placeholder not config in properties file=>${fbapi.taobao.lianmeng.url}
	at com.ald.fanbei.api.server.webapp.PlaceHolderParser.repalce(PlaceHolderParser.java:58)
	at com.ald.fanbei.api.server.webapp.FanbeiConfiguration.configure(FanbeiConfiguration.java:19)
	at org.eclipse.jetty.webapp.WebAppContext.configure(WebAppContext.java:479)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1337)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:741)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:505)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.startNioFileWatcher(JettyServerStart.java:164)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.access$0(JettyServerStart.java:133)
	at com.ald.fanbei.api.server.webapp.JettyServerStart$1.run(JettyServerStart.java:111)
	at java.lang.Thread.run(Thread.java:745)
[2018-03-03 10:27:48] [WARN ] - Failed startup of context o.e.j.w.WebAppContext@4750cf24{/,file:/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp/,STARTING}{/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp}
java.lang.RuntimeException: placeholder not config in properties file=>${fbapi.taobao.lianmeng.url}
	at com.ald.fanbei.api.server.webapp.PlaceHolderParser.repalce(PlaceHolderParser.java:58)
	at com.ald.fanbei.api.server.webapp.FanbeiConfiguration.configure(FanbeiConfiguration.java:19)
	at org.eclipse.jetty.webapp.WebAppContext.configure(WebAppContext.java:479)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1337)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:741)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:505)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.startNioFileWatcher(JettyServerStart.java:164)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.access$0(JettyServerStart.java:133)
	at com.ald.fanbei.api.server.webapp.JettyServerStart$1.run(JettyServerStart.java:111)
	at java.lang.Thread.run(Thread.java:745)
[2018-03-03 10:27:49] [WARN ] - Failed startup of context o.e.j.w.WebAppContext@4750cf24{/,file:/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp/,STARTING}{/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp}
java.lang.RuntimeException: placeholder not config in properties file=>${fbapi.taobao.lianmeng.url}
	at com.ald.fanbei.api.server.webapp.PlaceHolderParser.repalce(PlaceHolderParser.java:58)
	at com.ald.fanbei.api.server.webapp.FanbeiConfiguration.configure(FanbeiConfiguration.java:19)
	at org.eclipse.jetty.webapp.WebAppContext.configure(WebAppContext.java:479)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1337)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:741)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:505)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.startNioFileWatcher(JettyServerStart.java:164)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.access$0(JettyServerStart.java:133)
	at com.ald.fanbei.api.server.webapp.JettyServerStart$1.run(JettyServerStart.java:111)
	at java.lang.Thread.run(Thread.java:745)
[2018-03-03 10:27:49] [WARN ] - Failed startup of context o.e.j.w.WebAppContext@4750cf24{/,file:/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp/,STARTING}{/C:/Users/rongbo/Desktop/51fanbei/code_new/51fbapi/51fbapi-web/src/main/webapp}
java.lang.RuntimeException: placeholder not config in properties file=>${fbapi.taobao.lianmeng.url}
	at com.ald.fanbei.api.server.webapp.PlaceHolderParser.repalce(PlaceHolderParser.java:58)
	at com.ald.fanbei.api.server.webapp.FanbeiConfiguration.configure(FanbeiConfiguration.java:19)
	at org.eclipse.jetty.webapp.WebAppContext.configure(WebAppContext.java:479)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1337)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:741)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:505)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.startNioFileWatcher(JettyServerStart.java:164)
	at com.ald.fanbei.api.server.webapp.JettyServerStart.access$0(JettyServerStart.java:133)
	at com.ald.fanbei.api.server.webapp.JettyServerStart$1.run(JettyServerStart.java:111)
	at java.lang.Thread.run(Thread.java:745)
